F1 for AiM
Racer,Max Verstappen
Vehicle,Red Bull Racing
Track,Autodromo Enzo e Dino Ferrari
Championship,Season 2024
Car_data
Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
2024-05-19 13:03:28.196,11226,290,7,100,False,1,car,0 days 00:00:11.602000,0 days 00:55:48.210000
2024-05-19 13:03:28.396,11532,288,7,0,True,1,car,0 days 00:00:11.802000,0 days 00:55:48.410000
2024-05-19 13:03:28.636,10132,261,7,0,True,1,car,0 days 00:00:12.042000,0 days 00:55:48.650000
2024-05-19 13:03:28.876,9890,241,7,0,True,1,car,0 days 00:00:12.282000,0 days 00:55:48.890000
2024-05-19 13:03:29.235,10640,205,7,0,True,1,car,0 days 00:00:12.641000,0 days 00:55:49.249000
2024-05-19 13:03:29.435,10416,189,5,0,True,1,car,0 days 00:00:12.841000,0 days 00:55:49.449000
2024-05-19 13:03:29.715,9878,168,4,0,True,1,car,0 days 00:00:13.121000,0 days 00:55:49.729000
2024-05-19 13:03:29.995,9064,157,4,0,True,1,car,0 days 00:00:13.401000,0 days 00:55:50.009000
2024-05-19 13:03:30.235,8958,152,4,3,True,1,car,0 days 00:00:13.641000,0 days 00:55:50.249000
2024-05-19 13:03:30.555,8843,149,4,31,False,1,car,0 days 00:00:13.961000,0 days 00:55:50.569000
2024-05-19 13:03:30.915,9007,145,4,60,False,1,car,0 days 00:00:14.321000,0 days 00:55:50.929000
2024-05-19 13:03:31.235,9463,153,4,91,False,1,car,0 days 00:00:14.641000,0 days 00:55:51.249000
2024-05-19 13:03:31.475,9777,161,4,35,False,1,car,0 days 00:00:14.881000,0 days 00:55:51.489000
2024-05-19 13:03:31.835,10014,160,4,61,False,1,car,0 days 00:00:15.241000,0 days 00:55:51.849000
2024-05-19 13:03:32.155,10368,166,4,81,False,1,car,0 days 00:00:15.561000,0 days 00:55:52.169000
2024-05-19 13:03:32.555,11276,178,4,100,False,1,car,0 days 00:00:15.961000,0 days 00:55:52.569000
2024-05-19 13:03:32.756,11486,184,4,100,False,1,car,0 days 00:00:16.162000,0 days 00:55:52.770000
2024-05-19 13:03:32.956,11341,190,4,100,False,1,car,0 days 00:00:16.362000,0 days 00:55:52.970000
2024-05-19 13:03:33.316,10353,199,5,100,False,1,car,0 days 00:00:16.722000,0 days 00:55:53.330000
2024-05-19 13:03:33.596,10946,211,5,100,False,1,car,0 days 00:00:17.002000,0 days 00:55:53.610000
2024-05-19 13:03:33.796,11162,216,5,100,False,1,car,0 days 00:00:17.202000,0 days 00:55:53.810000
2024-05-19 13:03:34.036,11235,217,5,100,False,1,car,0 days 00:00:17.442000,0 days 00:55:54.050000
2024-05-19 13:03:34.436,11293,226,5,100,False,1,car,0 days 00:00:17.842000,0 days 00:55:54.450000
2024-05-19 13:03:34.716,10591,230,5,100,False,1,car,0 days 00:00:18.122000,0 days 00:55:54.730000
2024-05-19 13:03:34.996,10729,237,6,100,False,1,car,0 days 00:00:18.402000,0 days 00:55:55.010000
2024-05-19 13:03:35.196,10876,241,6,100,False,1,car,0 days 00:00:18.602000,0 days 00:55:55.210000
2024-05-19 13:03:35.636,11242,248,6,100,False,1,car,0 days 00:00:19.042000,0 days 00:55:55.650000
2024-05-19 13:03:35.875,11340,248,6,100,False,1,car,0 days 00:00:19.281000,0 days 00:55:55.889000
2024-05-19 13:03:36.075,11464,255,6,100,False,1,car,0 days 00:00:19.481000,0 days 00:55:56.089000
2024-05-19 13:03:36.235,11515,257,6,100,False,1,car,0 days 00:00:19.641000,0 days 00:55:56.249000
2024-05-19 13:03:36.515,10297,262,6,100,False,1,car,0 days 00:00:19.921000,0 days 00:55:56.529000
2024-05-19 13:03:36.715,10563,265,7,100,False,1,car,0 days 00:00:20.121000,0 days 00:55:56.729000
2024-05-19 13:03:37.115,10715,270,7,100,False,1,car,0 days 00:00:20.521000,0 days 00:55:57.129000
2024-05-19 13:03:37.475,10946,273,7,100,False,1,car,0 days 00:00:20.881000,0 days 00:55:57.489000
2024-05-19 13:03:37.675,10976,275,7,100,False,1,car,0 days 00:00:21.081000,0 days 00:55:57.689000
2024-05-19 13:03:37.875,11032,278,7,100,False,1,car,0 days 00:00:21.281000,0 days 00:55:57.889000
2024-05-19 13:03:38.355,11252,282,7,100,False,1,car,0 days 00:00:21.761000,0 days 00:55:58.369000
2024-05-19 13:03:38.595,11224,285,7,100,False,1,car,0 days 00:00:22.001000,0 days 00:55:58.609000
2024-05-19 13:03:38.795,11323,286,7,89,False,1,car,0 days 00:00:22.201000,0 days 00:55:58.809000
2024-05-19 13:03:38.995,10894,284,7,0,False,1,car,0 days 00:00:22.401000,0 days 00:55:59.009000
2024-05-19 13:03:39.195,10784,276,7,0,True,1,car,0 days 00:00:22.601000,0 days 00:55:59.209000
2024-05-19 13:03:39.556,9663,255,7,0,True,1,car,0 days 00:00:22.962000,0 days 00:55:59.570000
2024-05-19 13:03:39.716,9493,243,7,0,True,1,car,0 days 00:00:23.122000,0 days 00:55:59.730000
2024-05-19 13:03:39.956,9633,234,7,0,True,1,car,0 days 00:00:23.362000,0 days 00:55:59.970000
2024-05-19 13:03:40.356,10579,222,6,0,True,1,car,0 days 00:00:23.762000,0 days 00:56:00.370000
2024-05-19 13:03:40.716,10336,213,5,0,True,1,car,0 days 00:00:24.122000,0 days 00:56:00.730000
2024-05-19 13:03:40.956,9729,197,5,0,True,1,car,0 days 00:00:24.362000,0 days 00:56:00.970000
2024-05-19 13:03:41.196,9063,187,5,0,True,1,car,0 days 00:00:24.602000,0 days 00:56:01.210000
2024-05-19 13:03:41.476,9033,176,5,0,True,1,car,0 days 00:00:24.882000,0 days 00:56:01.490000
2024-05-19 13:03:41.636,10062,170,5,0,True,1,car,0 days 00:00:25.042000,0 days 00:56:01.650000
2024-05-19 13:03:41.956,9846,163,4,35,False,1,car,0 days 00:00:25.362000,0 days 00:56:01.970000
2024-05-19 13:03:42.156,9940,161,4,52,False,1,car,0 days 00:00:25.562000,0 days 00:56:02.170000
2024-05-19 13:03:42.316,10008,163,4,55,False,1,car,0 days 00:00:25.722000,0 days 00:56:02.330000
2024-05-19 13:03:42.595,10287,166,4,78,False,1,car,0 days 00:00:26.001000,0 days 00:56:02.609000
2024-05-19 13:03:42.915,10746,170,4,100,False,1,car,0 days 00:00:26.321000,0 days 00:56:02.929000
2024-05-19 13:03:43.155,11176,176,4,100,False,1,car,0 days 00:00:26.561000,0 days 00:56:03.169000
2024-05-19 13:03:43.395,11519,186,4,100,False,1,car,0 days 00:00:26.801000,0 days 00:56:03.409000
2024-05-19 13:03:43.635,12222,195,4,100,False,1,car,0 days 00:00:27.041000,0 days 00:56:03.649000
2024-05-19 13:03:43.995,10678,203,5,100,False,1,car,0 days 00:00:27.401000,0 days 00:56:04.009000
2024-05-19 13:03:44.275,11053,212,5,100,False,1,car,0 days 00:00:27.681000,0 days 00:56:04.289000
2024-05-19 13:03:44.555,11322,220,5,100,False,1,car,0 days 00:00:27.961000,0 days 00:56:04.569000
2024-05-19 13:03:44.715,11468,224,5,100,False,1,car,0 days 00:00:28.121000,0 days 00:56:04.729000
2024-05-19 13:03:45.075,11685,229,5,100,False,1,car,0 days 00:00:28.481000,0 days 00:56:05.089000
2024-05-19 13:03:45.275,11538,231,5,0,False,1,car,0 days 00:00:28.681000,0 days 00:56:05.289000
2024-05-19 13:03:45.635,10661,214,5,0,True,1,car,0 days 00:00:29.041000,0 days 00:56:05.649000
2024-05-19 13:03:45.795,10335,196,5,0,True,1,car,0 days 00:00:29.201000,0 days 00:56:05.809000
2024-05-19 13:03:46.036,10132,179,5,0,True,1,car,0 days 00:00:29.442000,0 days 00:56:06.050000
2024-05-19 13:03:46.316,10115,157,5,0,True,1,car,0 days 00:00:29.722000,0 days 00:56:06.330000
2024-05-19 13:03:46.556,10045,145,3,0,True,1,car,0 days 00:00:29.962000,0 days 00:56:06.570000
2024-05-19 13:03:46.756,9716,136,3,0,True,1,car,0 days 00:00:30.162000,0 days 00:56:06.770000
2024-05-19 13:03:47.076,8513,125,3,0,True,1,car,0 days 00:00:30.482000,0 days 00:56:07.090000
2024-05-19 13:03:47.236,8225,118,3,0,True,1,car,0 days 00:00:30.642000,0 days 00:56:07.250000
2024-05-19 13:03:47.516,7817,111,3,0,True,1,car,0 days 00:00:30.922000,0 days 00:56:07.530000
2024-05-19 13:03:47.756,7333,107,3,0,False,1,car,0 days 00:00:31.162000,0 days 00:56:07.770000
2024-05-19 13:03:48.036,7232,102,3,3,False,1,car,0 days 00:00:31.442000,0 days 00:56:08.050000
2024-05-19 13:03:48.236,7498,99,3,25,False,1,car,0 days 00:00:31.642000,0 days 00:56:08.250000
2024-05-19 13:03:48.516,7545,101,3,32,False,1,car,0 days 00:00:31.922000,0 days 00:56:08.530000
2024-05-19 13:03:48.756,7912,103,3,45,False,1,car,0 days 00:00:32.162000,0 days 00:56:08.770000
2024-05-19 13:03:49.076,8353,108,3,60,False,1,car,0 days 00:00:32.482000,0 days 00:56:09.090000
2024-05-19 13:03:49.315,8835,115,3,68,False,1,car,0 days 00:00:32.721000,0 days 00:56:09.329000
2024-05-19 13:03:49.515,9213,121,3,76,False,1,car,0 days 00:00:32.921000,0 days 00:56:09.529000
2024-05-19 13:03:49.835,9867,132,3,89,False,1,car,0 days 00:00:33.241000,0 days 00:56:09.849000
2024-05-19 13:03:50.075,10982,141,3,100,False,1,car,0 days 00:00:33.481000,0 days 00:56:10.089000
2024-05-19 13:03:50.275,11366,150,3,100,False,1,car,0 days 00:00:33.681000,0 days 00:56:10.289000
2024-05-19 13:03:50.515,10503,162,3,100,False,1,car,0 days 00:00:33.921000,0 days 00:56:10.529000
2024-05-19 13:03:50.755,10819,170,4,100,False,1,car,0 days 00:00:34.161000,0 days 00:56:10.769000
2024-05-19 13:03:51.155,11469,184,4,100,False,1,car,0 days 00:00:34.561000,0 days 00:56:11.169000
2024-05-19 13:03:51.435,11746,194,4,100,False,1,car,0 days 00:00:34.841000,0 days 00:56:11.449000
2024-05-19 13:03:51.755,10666,203,5,100,False,1,car,0 days 00:00:35.161000,0 days 00:56:11.769000
2024-05-19 13:03:51.955,10939,209,5,100,False,1,car,0 days 00:00:35.361000,0 days 00:56:11.969000
2024-05-19 13:03:52.235,11157,214,5,100,False,1,car,0 days 00:00:35.641000,0 days 00:56:12.249000
2024-05-19 13:03:52.435,11429,222,5,100,False,1,car,0 days 00:00:35.841000,0 days 00:56:12.449000
2024-05-19 13:03:52.756,11815,228,5,100,False,1,car,0 days 00:00:36.162000,0 days 00:56:12.770000
2024-05-19 13:03:53.076,10578,235,6,100,False,1,car,0 days 00:00:36.482000,0 days 00:56:13.090000
2024-05-19 13:03:53.276,10846,238,6,100,False,1,car,0 days 00:00:36.682000,0 days 00:56:13.290000
2024-05-19 13:03:53.436,10888,242,6,100,False,1,car,0 days 00:00:36.842000,0 days 00:56:13.450000
2024-05-19 13:03:53.636,11027,246,6,100,False,1,car,0 days 00:00:37.042000,0 days 00:56:13.650000
2024-05-19 13:03:54.076,11303,251,6,100,False,1,car,0 days 00:00:37.482000,0 days 00:56:14.090000
2024-05-19 13:03:54.396,11497,256,6,100,False,1,car,0 days 00:00:37.802000,0 days 00:56:14.410000
2024-05-19 13:03:54.596,11475,258,6,100,False,1,car,0 days 00:00:38.002000,0 days 00:56:14.610000
2024-05-19 13:03:54.956,11310,260,6,100,False,1,car,0 days 00:00:38.362000,0 days 00:56:14.970000
2024-05-19 13:03:55.316,10395,262,7,100,False,1,car,0 days 00:00:38.722000,0 days 00:56:15.330000
2024-05-19 13:03:55.556,10465,263,7,100,False,1,car,0 days 00:00:38.962000,0 days 00:56:15.570000
2024-05-19 13:03:55.716,10453,264,7,100,False,1,car,0 days 00:00:39.122000,0 days 00:56:15.730000
2024-05-19 13:03:55.995,10514,264,7,100,False,1,car,0 days 00:00:39.401000,0 days 00:56:16.009000
2024-05-19 13:03:56.155,10562,264,7,100,False,1,car,0 days 00:00:39.561000,0 days 00:56:16.169000
2024-05-19 13:03:56.515,10608,267,7,100,False,1,car,0 days 00:00:39.921000,0 days 00:56:16.529000
2024-05-19 13:03:56.755,10686,268,7,100,False,1,car,0 days 00:00:40.161000,0 days 00:56:16.769000
2024-05-19 13:03:56.995,10678,269,7,62,False,1,car,0 days 00:00:40.401000,0 days 00:56:17.009000
2024-05-19 13:03:57.235,10324,266,7,0,True,1,car,0 days 00:00:40.641000,0 days 00:56:17.249000
2024-05-19 13:03:57.395,9901,254,7,0,True,1,car,0 days 00:00:40.801000,0 days 00:56:17.409000
2024-05-19 13:03:57.835,9821,225,7,0,True,1,car,0 days 00:00:41.241000,0 days 00:56:17.849000
2024-05-19 13:03:57.995,10241,216,6,0,True,1,car,0 days 00:00:41.401000,0 days 00:56:18.009000
2024-05-19 13:03:58.155,10490,212,6,0,True,1,car,0 days 00:00:41.561000,0 days 00:56:18.169000
2024-05-19 13:03:58.395,10242,204,5,1,True,1,car,0 days 00:00:41.801000,0 days 00:56:18.409000
2024-05-19 13:03:58.755,10238,198,5,72,False,1,car,0 days 00:00:42.161000,0 days 00:56:18.769000
2024-05-19 13:03:59.036,10287,199,5,76,False,1,car,0 days 00:00:42.442000,0 days 00:56:19.050000
2024-05-19 13:03:59.196,10506,201,5,89,False,1,car,0 days 00:00:42.602000,0 days 00:56:19.210000
2024-05-19 13:03:59.356,10622,203,5,97,False,1,car,0 days 00:00:42.762000,0 days 00:56:19.370000
2024-05-19 13:03:59.596,10900,209,5,100,False,1,car,0 days 00:00:43.002000,0 days 00:56:19.610000
2024-05-19 13:03:59.996,11278,219,5,100,False,1,car,0 days 00:00:43.402000,0 days 00:56:20.010000
2024-05-19 13:04:00.276,11673,224,5,100,False,1,car,0 days 00:00:43.682000,0 days 00:56:20.290000
2024-05-19 13:04:00.436,10973,227,5,100,False,1,car,0 days 00:00:43.842000,0 days 00:56:20.450000
2024-05-19 13:04:00.916,10753,238,6,100,False,1,car,0 days 00:00:44.322000,0 days 00:56:20.930000
2024-05-19 13:04:01.316,11058,245,6,100,False,1,car,0 days 00:00:44.722000,0 days 00:56:21.330000
2024-05-19 13:04:01.476,11153,247,6,100,False,1,car,0 days 00:00:44.882000,0 days 00:56:21.490000
2024-05-19 13:04:01.956,11397,255,6,100,False,1,car,0 days 00:00:45.362000,0 days 00:56:21.970000
2024-05-19 13:04:02.156,11484,255,6,100,False,1,car,0 days 00:00:45.562000,0 days 00:56:22.170000
2024-05-19 13:04:02.516,10830,263,6,100,False,1,car,0 days 00:00:45.922000,0 days 00:56:22.530000
2024-05-19 13:04:02.675,10387,265,7,100,False,1,car,0 days 00:00:46.081000,0 days 00:56:22.689000
2024-05-19 13:04:02.955,10627,267,7,100,False,1,car,0 days 00:00:46.361000,0 days 00:56:22.969000
2024-05-19 13:04:03.235,10753,270,7,100,False,1,car,0 days 00:00:46.641000,0 days 00:56:23.249000
2024-05-19 13:04:03.475,10769,271,7,100,False,1,car,0 days 00:00:46.881000,0 days 00:56:23.489000
2024-05-19 13:04:03.795,10769,270,7,0,True,1,car,0 days 00:00:47.201000,0 days 00:56:23.809000
2024-05-19 13:04:04.195,9873,255,7,0,True,1,car,0 days 00:00:47.601000,0 days 00:56:24.209000
2024-05-19 13:04:04.435,9812,249,7,0,True,1,car,0 days 00:00:47.841000,0 days 00:56:24.449000
2024-05-19 13:04:04.755,9345,242,7,0,False,1,car,0 days 00:00:48.161000,0 days 00:56:24.769000
2024-05-19 13:04:04.995,8872,232,7,0,True,1,car,0 days 00:00:48.401000,0 days 00:56:25.009000
2024-05-19 13:04:05.195,8848,223,7,0,True,1,car,0 days 00:00:48.601000,0 days 00:56:25.209000
2024-05-19 13:04:05.395,9028,209,7,0,True,1,car,0 days 00:00:48.801000,0 days 00:56:25.409000
2024-05-19 13:04:05.595,9344,190,6,0,True,1,car,0 days 00:00:49.001000,0 days 00:56:25.609000
2024-05-19 13:04:05.836,9802,175,6,0,True,1,car,0 days 00:00:49.242000,0 days 00:56:25.850000
2024-05-19 13:04:05.996,9213,161,5,0,True,1,car,0 days 00:00:49.402000,0 days 00:56:26.010000
2024-05-19 13:04:06.396,8429,142,4,0,True,1,car,0 days 00:00:49.802000,0 days 00:56:26.410000
2024-05-19 13:04:06.636,7874,137,4,0,True,1,car,0 days 00:00:50.042000,0 days 00:56:26.650000
2024-05-19 13:04:07.036,7808,128,4,20,False,1,car,0 days 00:00:50.442000,0 days 00:56:27.050000
2024-05-19 13:04:07.276,8089,127,4,46,False,1,car,0 days 00:00:50.682000,0 days 00:56:27.290000
2024-05-19 13:04:07.676,8781,133,4,88,False,1,car,0 days 00:00:51.082000,0 days 00:56:27.690000
2024-05-19 13:04:08.036,9186,144,4,100,False,1,car,0 days 00:00:51.442000,0 days 00:56:28.050000
2024-05-19 13:04:08.316,9718,156,4,100,False,1,car,0 days 00:00:51.722000,0 days 00:56:28.330000
2024-05-19 13:04:08.516,10160,164,4,100,False,1,car,0 days 00:00:51.922000,0 days 00:56:28.530000
2024-05-19 13:04:08.876,10701,169,4,100,False,1,car,0 days 00:00:52.282000,0 days 00:56:28.890000
2024-05-19 13:04:09.036,11124,180,4,100,False,1,car,0 days 00:00:52.442000,0 days 00:56:29.050000
2024-05-19 13:04:09.236,11499,186,4,100,False,1,car,0 days 00:00:52.642000,0 days 00:56:29.250000
2024-05-19 13:04:09.715,10748,196,4,100,False,1,car,0 days 00:00:53.121000,0 days 00:56:29.729000
2024-05-19 13:04:09.875,10576,204,5,100,False,1,car,0 days 00:00:53.281000,0 days 00:56:29.889000
2024-05-19 13:04:10.035,10932,209,5,100,False,1,car,0 days 00:00:53.441000,0 days 00:56:30.049000
2024-05-19 13:04:10.275,11263,214,5,100,False,1,car,0 days 00:00:53.681000,0 days 00:56:30.289000
2024-05-19 13:04:10.475,11447,220,5,100,False,1,car,0 days 00:00:53.881000,0 days 00:56:30.489000
2024-05-19 13:04:10.715,10254,226,5,100,False,1,car,0 days 00:00:54.121000,0 days 00:56:30.729000
2024-05-19 13:04:10.955,10360,230,6,100,False,1,car,0 days 00:00:54.361000,0 days 00:56:30.969000
2024-05-19 13:04:11.235,10635,234,6,100,False,1,car,0 days 00:00:54.641000,0 days 00:56:31.249000
2024-05-19 13:04:11.475,10739,240,6,100,False,1,car,0 days 00:00:54.881000,0 days 00:56:31.489000
2024-05-19 13:04:11.755,10923,245,6,100,False,1,car,0 days 00:00:55.161000,0 days 00:56:31.769000
2024-05-19 13:04:12.115,11137,248,6,100,False,1,car,0 days 00:00:55.521000,0 days 00:56:32.129000
2024-05-19 13:04:12.276,11220,249,6,100,False,1,car,0 days 00:00:55.682000,0 days 00:56:32.290000
2024-05-19 13:04:12.436,11172,251,6,100,False,1,car,0 days 00:00:55.842000,0 days 00:56:32.450000
2024-05-19 13:04:12.636,11207,252,6,100,False,1,car,0 days 00:00:56.042000,0 days 00:56:32.650000
2024-05-19 13:04:12.996,11288,253,6,100,False,1,car,0 days 00:00:56.402000,0 days 00:56:33.010000
2024-05-19 13:04:13.396,10880,249,6,0,False,1,car,0 days 00:00:56.802000,0 days 00:56:33.410000
2024-05-19 13:04:13.596,10610,246,6,0,False,1,car,0 days 00:00:57.002000,0 days 00:56:33.610000
2024-05-19 13:04:13.956,10466,239,6,0,True,1,car,0 days 00:00:57.362000,0 days 00:56:33.970000
2024-05-19 13:04:14.156,10224,237,6,0,True,1,car,0 days 00:00:57.562000,0 days 00:56:34.170000
2024-05-19 13:04:14.316,9413,224,6,0,True,1,car,0 days 00:00:57.722000,0 days 00:56:34.330000
2024-05-19 13:04:14.596,9406,189,6,0,True,1,car,0 days 00:00:58.002000,0 days 00:56:34.610000
2024-05-19 13:04:14.956,9527,166,5,0,True,1,car,0 days 00:00:58.362000,0 days 00:56:34.970000
2024-05-19 13:04:15.236,8576,148,4,0,True,1,car,0 days 00:00:58.642000,0 days 00:56:35.250000
2024-05-19 13:04:15.636,7599,131,4,0,True,1,car,0 days 00:00:59.042000,0 days 00:56:35.650000
2024-05-19 13:04:15.836,7336,125,4,0,True,1,car,0 days 00:00:59.242000,0 days 00:56:35.850000
2024-05-19 13:04:16.115,6998,118,4,0,False,1,car,0 days 00:00:59.521000,0 days 00:56:36.129000
2024-05-19 13:04:16.315,6825,117,4,0,False,1,car,0 days 00:00:59.721000,0 days 00:56:36.329000
2024-05-19 13:04:16.635,7917,111,4,0,True,1,car,0 days 00:01:00.041000,0 days 00:56:36.649000
2024-05-19 13:04:16.955,7391,108,3,0,False,1,car,0 days 00:01:00.361000,0 days 00:56:36.969000
2024-05-19 13:04:17.275,7811,102,3,30,False,1,car,0 days 00:01:00.681000,0 days 00:56:37.289000
2024-05-19 13:04:17.675,8157,105,3,48,False,1,car,0 days 00:01:01.081000,0 days 00:56:37.689000
2024-05-19 13:04:17.955,8403,111,3,68,False,1,car,0 days 00:01:01.361000,0 days 00:56:37.969000
2024-05-19 13:04:18.275,9560,122,3,86,False,1,car,0 days 00:01:01.681000,0 days 00:56:38.289000
2024-05-19 13:04:18.595,10600,139,3,100,False,1,car,0 days 00:01:02.001000,0 days 00:56:38.609000
2024-05-19 13:04:18.916,11449,153,3,100,False,1,car,0 days 00:01:02.322000,0 days 00:56:38.930000
2024-05-19 13:04:19.156,10406,162,3,100,False,1,car,0 days 00:01:02.562000,0 days 00:56:39.170000
2024-05-19 13:04:19.476,10946,174,4,100,False,1,car,0 days 00:01:02.882000,0 days 00:56:39.490000
2024-05-19 13:04:19.756,11442,186,4,100,False,1,car,0 days 00:01:03.162000,0 days 00:56:39.770000
2024-05-19 13:04:20.116,12131,199,4,100,False,1,car,0 days 00:01:03.522000,0 days 00:56:40.130000
2024-05-19 13:04:20.316,10871,205,4,100,False,1,car,0 days 00:01:03.722000,0 days 00:56:40.330000
2024-05-19 13:04:20.556,10991,207,5,100,False,1,car,0 days 00:01:03.962000,0 days 00:56:40.570000
2024-05-19 13:04:20.756,11143,216,5,100,False,1,car,0 days 00:01:04.162000,0 days 00:56:40.770000
2024-05-19 13:04:20.996,11365,223,5,100,False,1,car,0 days 00:01:04.402000,0 days 00:56:41.010000
2024-05-19 13:04:21.236,11681,228,5,100,False,1,car,0 days 00:01:04.642000,0 days 00:56:41.250000
2024-05-19 13:04:21.396,11869,233,5,100,False,1,car,0 days 00:01:04.802000,0 days 00:56:41.410000
2024-05-19 13:04:21.636,11869,236,5,100,False,1,car,0 days 00:01:05.042000,0 days 00:56:41.650000
2024-05-19 13:04:21.956,10976,242,6,100,False,1,car,0 days 00:01:05.362000,0 days 00:56:41.970000
2024-05-19 13:04:22.116,11090,246,6,100,False,1,car,0 days 00:01:05.522000,0 days 00:56:42.130000
2024-05-19 13:04:22.316,11178,249,6,100,False,1,car,0 days 00:01:05.722000,0 days 00:56:42.330000
2024-05-19 13:04:22.636,11410,252,6,100,False,1,car,0 days 00:01:06.042000,0 days 00:56:42.650000
2024-05-19 13:04:22.955,11606,259,6,100,False,1,car,0 days 00:01:06.361000,0 days 00:56:42.969000
